UserID,Kelamin_Encoded,Usia_Normalized,EstimasiGaji_Normalized,Beli
15792008,0,0.28571428571428564,0.0,0
15809823,0,0.19047619047619052,0.0,0
15610140,1,0.3095238095238095,0.0,0
15679651,1,0.19047619047619052,0.0,0
15685576,0,0.19047619047619052,0.007407407407407404,0
15573452,1,0.07142857142857145,0.007407407407407404,0
15764419,1,0.21428571428571425,0.014814814814814795,0
15655123,1,0.19047619047619052,0.014814814814814795,0
15722758,0,0.28571428571428564,0.014814814814814795,0
15592877,0,0.3333333333333333,0.022222222222222213,0
15642885,0,0.09523809523809518,0.022222222222222213,0
15704987,0,0.3333333333333333,0.022222222222222213,0
15669656,0,0.3095238095238095,0.022222222222222213,0
15624510,0,0.02380952380952378,0.02962962962962963,0
15679760,0,0.14285714285714285,0.02962962962962963,0
15810944,0,0.4047619047619047,0.03703703703703702,0
15814004,0,0.21428571428571425,0.03703703703703702,0
15654296,1,0.7619047619047619,0.03703703703703702,1
15631159,0,0.6904761904761905,0.03703703703703702,1
15639277,0,0.11904761904761901,0.03703703703703702,0
15663249,1,0.8095238095238095,0.04444444444444444,1
15672091,1,0.02380952380952378,0.04444444444444444,0
15697424,1,0.6666666666666665,0.05185185185185186,0
15708228,0,0.4047619047619047,0.05185185185185186,0
15594577,0,0.16666666666666669,0.05185185185185186,0
15649487,0,0.6428571428571428,0.05185185185185186,1
15599081,1,0.6428571428571428,0.05185185185185186,1
15584114,0,0.14285714285714285,0.05925925925925925,0
15705113,0,0.6666666666666665,0.05925925925925925,1
15671655,1,0.4047619047619047,0.05925925925925925,0
15595228,1,0.047619047619047616,0.05925925925925925,0
15749381,1,0.9523809523809523,0.05925925925925925,1
15706071,0,0.7857142857142856,0.05925925925925925,1
15592570,0,0.6904761904761905,0.05925925925925925,1
15622833,1,0.380952380952381,0.07407407407407406,0
15710257,1,0.4047619047619047,0.07407407407407406,0
15733883,0,0.6904761904761905,0.07407407407407406,1
15741094,0,0.02380952380952378,0.07407407407407406,0
15692819,1,0.9285714285714284,0.08148148148148147,1
15662067,1,0.02380952380952378,0.08148148148148147,0
15617482,0,0.6428571428571428,0.08148148148148147,1
15624755,1,0.857142857142857,0.08148148148148147,1
15774179,1,0.09523809523809518,0.08888888888888889,0
15713144,0,0.4047619047619047,0.08888888888888889,0
15726358,1,0.14285714285714285,0.08888888888888889,0
15704583,0,0.6666666666666665,0.09629629629629628,1
15699284,1,0.2619047619047619,0.09629629629629628,0
15614420,1,0.11904761904761901,0.09629629629629628,0
15792818,0,0.7380952380952379,0.09629629629629628,1
15707634,0,0.7380952380952379,0.09629629629629628,1
15690188,1,0.35714285714285715,0.09629629629629628,0
15807525,1,0.976190476190476,0.1037037037037037,1
15621083,1,0.7142857142857142,0.1037037037037037,1
15749130,1,0.5476190476190477,0.11111111111111112,0
15619465,1,0.7142857142857142,0.11111111111111112,1
15633531,1,0.6904761904761905,0.11111111111111112,1
15762605,0,0.19047619047619052,0.11111111111111112,0
15801247,0,0.35714285714285715,0.11851851851851851,0
15782806,1,0.21428571428571425,0.11851851851851851,0
15745232,0,0.19047619047619052,0.12592592592592594,0
